,Unnamed: 0,DateTime,posX,posZ,taskState,mapInteractions,participant,scenario,routename,trajectory_Id,segment_name
113999,147567,2023-10-27 09:33:58.512,-1150.0,-956.4625,,,60,2,w_to_Cosmic Coffee,804,v24
114000,147568,2023-10-27 09:33:59.029,-1150.0,-957.8319,,,60,2,w_to_Cosmic Coffee,804,v24
114001,147569,2023-10-27 09:33:59.547,-1150.0,-959.391,,,60,2,w_to_Cosmic Coffee,804,v24
114002,147570,2023-10-27 09:34:00.049,-1150.0,-960.8925,,,60,2,w_to_Cosmic Coffee,804,v24
114003,147571,2023-10-27 09:34:00.559,-1150.0,-962.424,,,60,2,w_to_Cosmic Coffee,804,v24
114004,147572,2023-10-27 09:34:01.077,-1150.0,-963.9855,,,60,2,w_to_Cosmic Coffee,804,v24
114005,147573,2023-10-27 09:34:01.593,-1150.0,-965.517,,,60,2,w_to_Cosmic Coffee,804,v24
114006,147574,2023-10-27 09:34:02.100,-1150.0,-967.0485,,,60,2,w_to_Cosmic Coffee,804,v24
114007,147575,2023-10-27 09:34:02.612,-1150.0,-968.58,,,60,2,w_to_Cosmic Coffee,804,v24
114008,147576,2023-10-27 09:34:03.124,-1150.0,-970.1115,,,60,2,w_to_Cosmic Coffee,804,v24
114009,147577,2023-10-27 09:34:03.638,-1150.0,-971.673,,,60,2,w_to_Cosmic Coffee,804,v24
114010,147578,2023-10-27 09:34:04.149,-1150.0,-973.2045,,,60,2,w_to_Cosmic Coffee,804,v24
114011,147579,2023-10-27 09:34:04.657,-1150.0,-974.6696,,,60,2,w_to_Cosmic Coffee,804,v24
114012,147580,2023-10-27 09:34:05.162,-1150.0,-976.171,,,60,2,w_to_Cosmic Coffee,804,v24
114013,147581,2023-10-27 09:34:05.665,-1150.0,-977.6725,,,60,2,w_to_Cosmic Coffee,804,v24
114014,147582,2023-10-27 09:34:06.181,-1150.0,-979.234,,,60,2,w_to_Cosmic Coffee,804,v24
114015,147583,2023-10-27 09:34:06.703,-1150.0,-980.7955,,,60,2,w_to_Cosmic Coffee,804,v24
114016,147584,2023-10-27 09:34:07.209,-1150.0,-982.327,,,60,2,w_to_Cosmic Coffee,804,v24
114017,147585,2023-10-27 09:34:07.716,-1150.0,-983.8585,,,60,2,w_to_Cosmic Coffee,804,v24
114018,147586,2023-10-27 09:34:08.235,-1150.0,-985.39,,,60,2,w_to_Cosmic Coffee,804,v24
114019,147587,2023-10-27 09:34:08.739,-1150.0,-986.9215,,,60,2,w_to_Cosmic Coffee,804,v24
114020,147588,2023-10-27 09:34:09.247,-1150.0,-988.453,,,60,2,w_to_Cosmic Coffee,804,v24
114021,147589,2023-10-27 09:34:09.761,-1150.0,-989.9845,,,60,2,w_to_Cosmic Coffee,804,v24
114022,147590,2023-10-27 09:34:10.267,-1150.0,-991.516,,,60,2,w_to_Cosmic Coffee,804,v24
114023,147591,2023-10-27 09:34:10.771,-1150.0,-993.0175,,,60,2,w_to_Cosmic Coffee,804,v24
114024,147592,2023-10-27 09:34:11.283,-1150.0,-994.549,,,60,2,w_to_Cosmic Coffee,804,v24
114025,147593,2023-10-27 09:34:11.797,-1150.0,-996.1105,,,60,2,w_to_Cosmic Coffee,804,v24
114026,147594,2023-10-27 09:34:12.300,-1150.0,-997.5656,,,60,2,w_to_Cosmic Coffee,804,v24
114027,147595,2023-10-27 09:34:12.810,-1150.0,-999.097,,,60,2,w_to_Cosmic Coffee,804,v24
114028,147596,2023-10-27 09:34:13.330,-1150.0,-1000.659,,,60,2,w_to_Cosmic Coffee,804,v24
114029,147597,2023-10-27 09:34:13.834,-1150.0,-1002.16,,,60,2,w_to_Cosmic Coffee,804,v24
114030,147598,2023-10-27 09:34:14.346,-1150.0,-1003.722,,,60,2,w_to_Cosmic Coffee,804,v24
114031,147599,2023-10-27 09:34:14.861,-1150.0,-1005.253,,,60,2,w_to_Cosmic Coffee,804,v24
114032,147600,2023-10-27 09:34:15.374,-1150.0,-1006.785,,,60,2,w_to_Cosmic Coffee,804,v24
114033,147601,2023-10-27 09:34:15.889,-1150.0,-1008.346,,,60,2,w_to_Cosmic Coffee,804,v24
114034,147602,2023-10-27 09:34:16.404,-1150.0,-1009.878,,,60,2,w_to_Cosmic Coffee,804,v24
114035,147603,2023-10-27 09:34:16.916,-1150.0,-1011.43,,,60,2,w_to_Cosmic Coffee,804,v24
114036,147604,2023-10-27 09:34:17.416,-1150.0,-1012.906,,,60,2,w_to_Cosmic Coffee,804,v24
114037,147605,2023-10-27 09:34:17.933,-1150.0,-1014.391,,,60,2,w_to_Cosmic Coffee,804,v24
114038,147606,2023-10-27 09:34:18.449,-1150.0,-1015.882,,,60,2,w_to_Cosmic Coffee,804,v24
114039,147607,2023-10-27 09:34:18.970,-1150.0,-1017.346,,,60,2,w_to_Cosmic Coffee,804,v24
114040,147608,2023-10-27 09:34:19.492,-1150.0,-1018.8,,,60,2,w_to_Cosmic Coffee,804,v24
114041,147609,2023-10-27 09:34:20.014,-1150.0,-1020.253,,,60,2,w_to_Cosmic Coffee,804,v24
114042,147610,2023-10-27 09:34:20.522,-1150.0,-1021.679,,,60,2,w_to_Cosmic Coffee,804,v24
114043,147611,2023-10-27 09:34:21.040,-1150.0,-1023.133,,,60,2,w_to_Cosmic Coffee,804,v24
114044,147612,2023-10-27 09:34:21.565,-1150.0,-1024.613,,,60,2,w_to_Cosmic Coffee,804,v24
114045,147613,2023-10-27 09:34:22.076,-1150.0,-1026.034,,,60,2,w_to_Cosmic Coffee,804,v24
114046,147614,2023-10-27 09:34:22.595,-1150.0,-1027.438,,,60,2,w_to_Cosmic Coffee,804,v24
114047,147615,2023-10-27 09:34:23.110,-1150.0,-1028.713,,,60,2,w_to_Cosmic Coffee,804,v24
114048,147616,2023-10-27 09:34:23.624,-1150.0,-1029.896,,,60,2,w_to_Cosmic Coffee,804,v24
114049,147617,2023-10-27 09:34:24.127,-1150.0,-1031.025,,,60,2,w_to_Cosmic Coffee,804,v24
114050,147618,2023-10-27 09:34:24.642,-1150.0,-1032.0,,,60,2,w_to_Cosmic Coffee,804,v24
114051,147619,2023-10-27 09:34:25.169,-1150.0,-1032.0,,,60,2,w_to_Cosmic Coffee,804,v24
114052,147620,2023-10-27 09:34:25.670,-1148.964,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114053,147621,2023-10-27 09:34:26.194,-1147.703,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114054,147622,2023-10-27 09:34:26.699,-1146.451,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114055,147623,2023-10-27 09:34:27.230,-1145.151,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114056,147624,2023-10-27 09:34:27.736,-1143.898,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114057,147625,2023-10-27 09:34:28.245,-1142.661,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114058,147626,2023-10-27 09:34:28.771,-1141.302,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114059,147627,2023-10-27 09:34:29.304,-1139.882,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114060,147628,2023-10-27 09:34:29.835,-1138.424,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114061,147629,2023-10-27 09:34:30.359,-1136.941,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114062,147630,2023-10-27 09:34:30.875,-1135.484,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114063,147631,2023-10-27 09:34:31.383,-1134.002,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114064,147632,2023-10-27 09:34:31.893,-1132.502,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114065,147633,2023-10-27 09:34:32.394,-1131.021,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114066,147634,2023-10-27 09:34:32.902,-1129.502,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114067,147635,2023-10-27 09:34:33.408,-1127.983,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114068,147636,2023-10-27 09:34:33.933,-1126.434,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114069,147637,2023-10-27 09:34:34.465,-1124.855,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114070,147638,2023-10-27 09:34:34.968,-1123.336,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114071,147639,2023-10-27 09:34:35.478,-1121.817,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114072,147640,2023-10-27 09:34:35.991,-1120.298,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114073,147641,2023-10-27 09:34:36.509,-1118.749,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114074,147642,2023-10-27 09:34:37.040,-1117.171,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114075,147643,2023-10-27 09:34:37.567,-1115.592,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114076,147644,2023-10-27 09:34:38.099,-1114.013,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114077,147645,2023-10-27 09:34:38.635,-1112.431,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114078,147646,2023-10-27 09:34:39.163,-1110.845,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114079,147647,2023-10-27 09:34:39.667,-1109.32,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114080,147648,2023-10-27 09:34:40.201,-1107.735,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114081,147649,2023-10-27 09:34:40.709,-1106.21,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114082,147650,2023-10-27 09:34:41.237,-1104.625,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114083,147651,2023-10-27 09:34:41.771,-1103.036,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114084,147652,2023-10-27 09:34:42.271,-1101.535,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114085,147653,2023-10-27 09:34:42.778,-1100.003,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114086,147654,2023-10-27 09:34:43.291,-1098.472,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114087,147655,2023-10-27 09:34:43.796,-1096.97,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114088,147656,2023-10-27 09:34:44.330,-1095.356,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114089,147657,2023-10-27 09:34:44.845,-1093.848,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114090,147658,2023-10-27 09:34:45.351,-1092.371,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114091,147659,2023-10-27 09:34:45.391,-1092.257,-1032.0,,mapLog:isScreenLocked+False,60,2,w_to_Cosmic Coffee,804,h71
114092,147660,2023-10-27 09:34:45.432,-1092.142,-1032.0,,mapLog:positionXYZ+-993.7516+100+-915.5868,60,2,w_to_Cosmic Coffee,804,h71
114093,147661,2023-10-27 09:34:45.871,-1091.148,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114094,147662,2023-10-27 09:34:46.384,-1090.616,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114095,147663,2023-10-27 09:34:46.896,-1090.39,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114096,147664,2023-10-27 09:34:47.398,-1090.071,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114097,147665,2023-10-27 09:34:47.930,-1089.73,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114098,147666,2023-10-27 09:34:48.454,-1089.395,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114099,147667,2023-10-27 09:34:48.955,-1089.025,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114100,147668,2023-10-27 09:34:49.467,-1087.953,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114101,147669,2023-10-27 09:34:49.977,-1086.422,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114102,147670,2023-10-27 09:34:50.488,-1084.89,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114103,147671,2023-10-27 09:34:51.002,-1083.359,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114104,147672,2023-10-27 09:34:51.516,-1081.797,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114105,147673,2023-10-27 09:34:52.018,-1080.296,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114106,147674,2023-10-27 09:34:52.546,-1078.704,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114107,147675,2023-10-27 09:34:53.076,-1077.113,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114108,147676,2023-10-27 09:34:53.592,-1075.581,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114109,147677,2023-10-27 09:34:54.116,-1074.002,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114110,147678,2023-10-27 09:34:54.638,-1072.477,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114111,147679,2023-10-27 09:34:55.162,-1070.977,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114112,147680,2023-10-27 09:34:55.482,-1070.059,-1032.0,,mapLog:isScreenLocked+True,60,2,w_to_Cosmic Coffee,804,h71
114113,147681,2023-10-27 09:34:55.699,-1069.427,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114114,147682,2023-10-27 09:34:56.203,-1067.999,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
114115,147683,2023-10-27 09:34:56.719,-1066.513,-1032.0,,,60,2,w_to_Cosmic Coffee,804,h71
