,participant,scenario,taskId,length,num_unlock,trajectory_Id,num_turns,num_POI,num_crossroad
231,24,2,4,56.23,1,232,0,2,1
232,24,3,1,190.47,2,233,1,3,1
233,24,3,2,180.97,1,234,3,5,2
234,24,3,3,75.59,1,235,0,2,1
235,24,3,4,124.01,1,236,1,3,0
236,24,4,1,86.25,1,237,1,2,2
237,24,4,2,255.51,2,238,3,7,1
238,24,4,3,288.91,3,239,4,5,3
239,24,4,4,157.28,1,240,3,5,2
240,25,1,1,206.39,2,241,1,2,2
241,25,1,2,212.25,2,242,0,5,1
242,25,1,3,77.8,1,243,0,4,1
243,25,1,4,47.07,1,244,0,2,1
244,25,2,1,329.22,2,245,4,7,1
245,25,2,2,159.84,2,246,2,4,0
246,25,2,3,81.66,1,247,1,2,1
247,25,2,4,41.67,1,248,0,2,1
248,25,3,1,210.65,4,249,2,1,3
249,25,3,2,261.16,3,250,2,5,2
250,25,3,3,155.63,2,251,1,3,1
251,25,3,4,126.48,1,252,2,3,1
252,25,4,1,212.87,3,253,0,1,0
253,25,4,2,471.2,5,254,4,5,3
254,25,4,3,199.05,1,255,1,3,1
255,25,4,4,151.66,3,256,1,3,0
256,26,1,1,73.42,2,257,0,1,0
257,26,1,2,249.92,5,258,4,3,2
258,26,1,3,118.5,4,259,2,3,1
259,26,1,4,242.55,7,260,4,4,1
260,26,2,1,241.75,6,261,2,4,2
261,26,2,2,119.66,2,262,2,4,1
262,26,2,3,206.42,4,263,2,5,3
263,26,2,4,272.12,7,264,5,5,3
264,26,3,1,147.14,3,265,2,3,1
265,26,3,2,359.66,13,266,6,7,1
266,26,3,3,90.28,3,267,1,3,0
267,26,3,4,308.22,10,268,5,7,0
268,26,4,1,212.2,5,269,2,3,1
269,26,4,2,251.99,3,270,5,5,1
270,26,4,3,254.46,5,271,1,5,1
271,26,4,4,200.8,7,272,1,4,0
272,27,1,1,120.45,1,273,1,2,2
273,27,1,2,0.0,0,274,0,2,0
274,27,1,3,240.06,1,275,1,5,0
275,27,1,4,113.36,1,276,0,2,1
276,27,2,1,265.18,2,277,5,2,2
277,27,2,2,64.76,1,278,0,2,1
278,27,2,3,169.75,1,279,2,2,1
279,27,2,4,175.8,2,280,1,3,2
280,27,3,1,192.76,2,281,1,3,1
281,27,3,2,151.63,2,282,2,5,2
282,27,3,3,47.57,1,283,0,2,1
283,27,3,4,63.34,1,284,0,3,2
284,27,4,1,73.55,1,285,0,2,2
285,27,4,2,233.9,3,286,2,6,0
286,27,4,3,79.92,1,287,2,2,1
287,27,4,4,125.4,1,288,1,3,2
288,28,1,1,70.56,1,289,1,2,1
289,28,1,2,191.87,3,290,4,5,0
290,28,1,3,42.65,1,291,0,4,0
291,28,1,4,268.77,2,292,3,6,1
292,28,2,1,244.02,3,293,2,4,3
293,28,2,2,170.13,2,294,1,2,2
294,28,2,3,211.38,1,295,0,4,1
295,28,2,4,200.72,1,296,0,2,1
296,28,3,1,344.08,3,297,5,3,5
297,28,3,2,59.29,1,298,0,2,1
298,28,3,3,73.18,1,299,1,4,1
299,28,3,4,117.04,1,300,1,3,1
300,28,4,1,126.77,2,301,0,1,2
301,28,4,2,132.5,4,302,3,3,0
302,28,4,3,87.44,1,303,1,4,1
303,28,4,4,139.03,1,304,0,5,1
304,29,1,1,64.22,1,305,0,1,0
305,29,1,2,236.41,3,306,2,2,2
306,29,1,3,203.55,3,307,4,3,2
307,29,1,4,289.97,5,308,5,3,0
308,29,2,1,235.2,3,309,5,3,2
309,29,2,2,393.37,3,310,6,9,3
310,29,2,3,214.54,3,311,3,6,1
311,29,2,4,112.84,2,312,2,3,1
312,29,3,1,153.53,2,313,2,3,1
313,29,3,2,97.75,1,314,1,2,0
314,29,3,3,63.73,1,315,0,3,0
315,29,3,4,161.2,2,316,2,5,0
316,29,4,1,188.11,3,317,3,2,1
317,29,4,2,352.47,4,318,7,5,3
318,29,4,3,163.32,3,319,3,2,2
319,29,4,4,148.68,1,320,1,4,2
320,30,1,1,78.12,1,321,1,2,1
321,30,1,2,136.62,3,322,2,4,0
322,30,1,3,148.93,3,323,2,5,0
323,30,1,4,214.2,3,324,3,6,0
324,30,2,1,200.74,4,325,4,2,2
325,30,2,2,88.01,3,326,1,2,1
326,30,2,3,174.7,5,327,2,2,1
327,30,2,4,162.93,4,328,3,3,3
328,30,3,1,219.53,8,329,2,1,1
329,30,3,2,208.07,8,330,4,4,2
330,30,3,3,59.56,3,331,0,2,1
331,30,3,4,75.09,1,332,1,3,2
332,30,4,1,188.21,3,333,4,3,1
333,30,4,2,296.75,3,334,5,3,1
334,30,4,3,235.12,4,335,5,2,1
335,30,4,4,185.56,4,336,3,2,0
336,31,1,1,118.55,2,337,1,2,1
337,31,1,2,137.04,4,338,1,3,1
338,31,1,3,305.09,5,339,5,7,2
339,31,1,4,141.15,2,340,3,2,1
340,31,2,1,238.25,7,341,2,5,1
341,31,2,2,211.0,4,342,3,6,1
342,31,2,3,90.8,3,343,3,3,1
343,31,2,4,58.07,1,344,1,3,1
344,31,3,1,166.26,5,345,2,1,2
345,31,3,2,264.14,5,346,5,2,2
346,31,3,3,478.05,4,347,4,5,2
347,31,4,1,402.69,7,348,3,3,2
348,31,4,2,162.37,2,349,1,3,2
349,31,4,3,270.03,6,350,0,5,2
350,31,4,4,159.69,1,351,3,3,1
351,32,1,1,206.13,5,352,1,2,2
352,32,1,2,235.49,2,353,0,5,1
353,32,1,3,94.71,2,354,0,4,1
354,32,1,4,25.3,1,355,0,2,1
355,32,2,1,268.94,5,356,4,3,2
356,32,2,2,239.97,2,357,2,6,2
357,32,2,3,52.89,1,358,0,3,0
358,32,2,4,367.28,5,359,4,5,3
359,32,3,1,135.84,3,360,1,3,1
360,32,3,2,105.35,3,361,1,2,0
361,32,3,3,274.5,4,362,2,5,1
362,32,3,4,168.97,4,363,3,3,0
363,32,4,1,74.9,2,364,1,1,1
364,32,4,2,194.47,5,365,1,3,2
365,32,4,3,123.13,5,366,1,3,1
366,32,4,4,266.87,7,367,3,5,2
367,33,1,1,116.68,1,368,1,2,1
368,33,1,2,324.25,2,369,4,5,2
369,33,1,3,233.77,2,370,0,4,1
370,33,1,4,159.36,2,371,2,4,1
371,33,2,1,189.47,3,372,3,2,2
372,33,2,2,192.2,3,373,2,3,2
373,33,2,3,336.85,2,374,5,2,2
374,33,2,4,151.58,1,375,2,3,3
375,33,3,1,151.61,2,376,1,3,1
376,33,3,2,117.32,1,377,2,3,1
377,33,3,3,167.17,2,378,2,4,2
378,33,3,4,148.49,1,379,3,4,0
379,33,4,1,132.22,1,380,0,1,2
380,33,4,2,125.59,1,381,1,4,0
381,33,4,3,221.9,1,382,2,7,2
382,33,4,4,37.07,1,383,1,2,0
383,34,1,1,75.45,2,384,1,2,1
384,34,1,2,249.86,4,385,2,4,0
385,34,1,3,0.0,0,386,0,2,0
386,34,1,4,231.16,2,387,1,5,2
387,34,2,1,280.37,7,388,4,4,3
388,34,2,2,182.01,2,389,2,2,2
389,34,2,3,280.82,1,390,2,3,1
390,34,2,4,137.53,1,391,0,3,0
391,34,3,1,225.66,3,392,5,2,3
392,34,3,2,227.46,6,393,2,3,2
393,34,3,3,193.44,4,394,3,3,2
394,34,3,4,8.95,0,395,0,1,0
395,34,4,1,88.09,1,396,1,1,0
396,34,4,2,155.44,1,397,1,4,1
397,34,4,3,50.74,1,398,1,3,0
398,34,4,4,6.32,0,399,0,2,0
399,35,1,1,203.07,5,400,2,2,1
400,35,1,2,218.38,6,401,0,5,1
401,35,1,3,80.8,1,402,0,4,1
402,35,1,4,25.9,1,403,0,2,1
403,35,2,1,283.04,6,404,2,6,2
404,35,2,2,146.02,4,405,1,4,2
405,35,2,3,59.99,1,406,0,2,0
406,35,2,4,36.95,1,407,0,2,1
407,35,3,1,191.74,4,408,1,3,2
408,35,3,2,53.11,1,409,1,3,1
409,35,3,3,219.14,6,410,3,3,3
410,35,3,4,96.27,3,411,2,3,1
411,35,4,1,60.22,1,412,1,1,1
412,35,4,2,181.3,3,413,0,3,2
413,35,4,3,158.55,6,414,2,3,2
414,35,4,4,238.82,8,415,3,2,1
415,36,1,1,66.74,2,416,0,1,0
416,36,1,2,245.2,3,417,3,3,3
417,36,1,3,113.03,2,418,0,3,1
418,36,1,4,187.22,4,419,2,2,0
419,36,2,1,237.25,2,420,3,4,2
420,36,2,2,79.15,2,421,0,4,1
421,36,2,3,142.67,2,422,1,5,2
422,36,2,4,122.06,1,423,1,2,0
423,36,3,1,145.14,3,424,2,3,1
424,36,3,2,100.26,1,425,1,2,0
425,36,3,3,76.05,1,426,0,3,0
426,36,3,4,166.81,5,427,1,5,0
427,36,4,1,206.59,5,428,1,4,2
428,36,4,2,273.85,8,429,2,5,1
429,36,4,3,208.46,5,430,1,3,1
430,36,4,4,162.14,4,431,2,2,0
431,37,1,1,81.84,2,432,2,2,1
432,37,1,2,255.16,6,433,3,4,0
433,37,1,3,532.06,10,434,4,8,3
434,37,1,4,410.35,7,435,1,6,1
435,37,2,1,272.99,4,436,3,4,3
436,37,2,2,463.93,9,437,2,5,3
437,37,2,3,138.42,2,438,1,3,0
438,37,2,4,293.47,7,439,1,4,1
439,37,3,1,470.04,9,440,3,8,3
440,37,3,2,144.24,2,441,2,3,1
441,37,3,3,195.08,11,442,6,3,0
442,37,3,4,56.01,2,443,1,3,1
443,37,4,1,42.89,1,444,0,1,1
444,37,4,2,228.43,6,445,4,3,2
445,37,4,3,312.43,7,446,4,2,2
446,37,4,4,126.35,4,447,2,5,0
447,38,1,1,256.8,10,448,2,3,2
448,38,1,2,309.35,11,449,1,5,3
449,38,1,3,127.28,4,450,3,4,1
450,38,1,4,330.46,10,451,4,5,0
451,38,2,1,434.71,13,452,9,7,3
452,38,2,2,377.07,13,453,4,8,1
453,38,2,3,121.22,5,454,3,3,2
454,38,2,4,35.58,1,455,0,2,1
455,38,3,1,253.74,9,456,3,4,3
456,38,3,2,94.49,6,457,2,3,1
457,38,3,3,231.04,12,458,2,3,2
458,38,3,4,587.41,29,459,4,4,1
459,38,4,1,128.93,7,460,1,1,2
460,38,4,2,86.94,7,461,1,2,1
461,38,4,3,459.43,22,462,6,5,3
462,38,4,4,333.22,13,463,2,6,0
463,39,1,1,64.87,1,464,0,1,0
464,39,1,2,223.48,5,465,3,3,2
465,39,1,3,126.52,1,466,2,3,1
466,39,1,4,182.09,3,467,1,2,0
467,39,2,1,236.32,3,468,3,4,2
468,39,2,2,83.69,2,469,0,4,1
469,39,2,3,153.46,3,470,2,5,2
470,39,2,4,243.25,3,471,4,4,0
471,39,3,1,158.66,4,472,1,3,1
472,39,3,2,164.68,6,473,2,4,0
473,39,3,3,172.98,3,474,2,4,1
474,39,3,4,180.12,4,475,2,2,0
475,39,4,1,161.31,5,476,2,2,1
476,39,4,2,275.52,5,477,3,4,1
477,39,4,3,367.56,3,478,8,3,1
478,39,4,4,171.54,3,479,1,3,0
479,40,1,1,115.8,3,480,1,2,1
480,40,1,2,129.59,4,481,0,3,1
481,40,1,3,272.27,2,482,3,4,0
482,40,1,4,186.18,5,483,3,3,2
483,40,2,1,230.89,4,484,2,3,4
484,40,2,2,122.84,2,485,2,2,2
485,40,2,3,225.44,4,486,2,3,2
486,40,2,4,145.35,1,487,1,3,3
487,40,3,1,173.58,4,488,4,2,1
488,40,3,2,162.2,2,489,3,5,2
489,40,3,3,90.5,2,490,0,2,1
490,40,3,4,95.18,3,491,1,3,2
491,40,4,1,83.3,4,492,0,2,2
492,40,4,2,263.63,8,493,5,5,1
493,40,4,3,39.3,1,494,0,3,0
494,40,4,4,53.21,1,495,2,3,1
495,41,1,1,224.35,3,496,2,2,1
496,41,1,2,213.75,1,497,0,5,1
497,41,1,3,82.88,2,498,0,4,1
498,41,1,4,249.39,2,499,2,7,2
499,41,2,1,299.18,3,500,4,6,2
500,41,2,2,138.99,2,501,1,3,1
501,41,2,3,66.32,1,502,0,2,1
502,41,2,4,44.26,1,503,0,2,1
503,41,3,1,179.05,3,504,3,2,2
504,41,3,2,194.21,2,505,1,2,1
505,41,3,3,190.13,2,506,3,3,2
506,41,3,4,49.8,1,507,1,3,1
507,41,4,1,186.88,1,508,2,3,1
508,41,4,2,344.43,3,509,4,6,3
509,41,4,3,256.54,2,510,4,5,2
510,41,4,4,157.49,1,511,2,5,2
511,42,1,1,69.12,1,512,0,1,0
512,42,1,2,166.34,1,513,0,3,2
513,42,1,3,118.88,1,514,2,3,1
514,42,1,4,171.88,2,515,2,2,0
515,42,2,1,239.42,2,516,3,4,2
516,42,2,2,79.67,2,517,0,4,1
517,42,2,3,141.55,2,518,1,3,2
518,42,2,4,116.53,1,519,1,2,0
519,42,3,1,141.02,2,520,2,2,1
520,42,3,2,113.32,1,521,2,2,0
521,42,3,3,67.5,1,522,0,3,0
522,42,3,4,163.18,2,523,1,5,0
523,42,4,1,171.44,2,524,2,2,1
524,42,4,2,283.1,3,525,5,5,3
525,42,4,3,196.58,1,526,3,3,1
526,42,4,4,160.87,2,527,0,4,1
527,43,1,1,118.84,1,528,1,2,1
528,43,1,2,597.87,5,529,9,5,4
529,43,1,3,22.58,0,530,0,3,1
530,43,1,4,100.94,1,531,0,2,1
531,43,2,1,214.7,2,532,4,2,2
532,43,2,2,90.48,1,533,1,2,1
533,43,2,3,180.99,1,534,3,2,2
534,43,2,4,172.01,2,535,2,3,2
535,43,3,1,203.77,3,536,1,3,1
536,43,3,2,219.9,7,537,5,5,2
537,43,3,3,59.69,1,538,0,2,1
538,43,3,4,107.56,4,539,1,3,0
539,43,4,1,246.77,4,540,3,4,1
540,43,4,2,157.2,1,541,2,4,0
541,43,4,3,23.44,1,542,0,3,0
542,43,4,4,91.85,1,543,1,3,1
543,44,1,1,76.91,4,544,1,2,1
544,44,1,2,252.92,7,545,3,4,1
545,44,1,3,41.61,1,546,0,3,0
546,44,1,4,56.56,2,547,1,4,1
547,44,2,1,246.32,6,548,3,4,2
548,44,2,2,163.3,4,549,1,2,2
549,44,2,3,123.87,5,550,2,2,0
550,44,2,4,157.79,5,551,3,2,0
551,44,3,1,144.99,4,552,2,1,2
552,44,3,2,182.62,4,553,1,2,1
553,44,3,3,205.38,6,554,0,3,1
554,44,3,4,169.59,2,555,1,3,1
555,44,4,1,142.43,3,556,0,1,2
556,44,4,2,131.03,2,557,1,4,0
557,44,4,3,80.41,3,558,1,4,1
558,44,4,4,137.1,3,559,0,5,1
559,45,1,1,66.68,2,560,0,1,0
560,45,1,2,167.21,4,561,2,3,2
561,45,1,3,214.57,1,562,2,3,3
562,45,1,4,258.82,2,563,5,2,2
563,45,2,1,21.53,0,564,0,1,1
564,45,2,2,90.83,1,565,0,2,1
565,45,2,3,60.91,1,566,0,3,1
566,45,2,4,68.25,2,567,0,1,0
567,45,3,1,49.3,1,568,1,1,0
568,45,3,2,109.82,1,569,2,3,1
569,45,3,3,137.36,2,570,1,2,0
570,45,3,4,58.62,1,571,1,2,0
571,45,4,1,117.28,1,572,3,3,0
572,45,4,2,319.81,7,573,5,7,3
573,45,4,3,119.6,2,574,2,2,0
574,45,4,4,140.19,3,575,1,3,1
575,46,1,1,76.53,1,576,1,2,1
576,46,1,2,189.12,2,577,2,5,0
577,46,1,3,180.88,1,578,0,4,1
578,46,1,4,79.42,1,579,1,2,1
579,46,2,1,192.57,3,580,3,2,2
580,46,2,2,74.01,1,581,1,2,1
581,46,2,3,203.27,2,582,5,2,1
582,46,2,4,153.32,1,583,1,3,3
583,46,3,1,194.86,3,584,1,3,1
584,46,3,2,161.88,2,585,1,5,2
585,46,3,3,58.22,1,586,0,2,1
586,46,3,4,113.2,2,587,1,3,0
587,46,4,1,247.57,2,588,0,1,0
588,46,4,2,470.18,5,589,6,5,2
589,46,4,3,206.74,2,590,1,3,1
590,46,4,4,168.27,2,591,1,2,0
591,47,1,1,115.21,3,592,1,2,1
592,47,1,2,133.43,2,593,2,4,2
593,47,1,3,259.72,6,594,4,4,2
594,47,1,4,150.89,3,595,2,4,1
595,47,2,1,264.86,8,596,4,5,1
596,47,2,2,185.34,5,597,2,5,1
597,47,2,3,68.1,2,598,0,3,0
598,47,2,4,98.65,2,599,1,2,0
599,47,3,1,143.52,4,600,0,1,2
600,47,3,2,209.12,6,601,2,2,2
601,47,3,3,202.44,5,602,1,4,2
602,47,3,4,45.04,1,603,0,2,1
603,47,4,1,127.34,4,604,0,1,2
604,47,4,2,130.44,3,605,1,4,0
605,47,4,3,94.1,2,606,0,4,1
606,47,4,4,137.13,4,607,0,5,1
607,48,1,1,213.32,1,608,2,2,1
608,48,1,2,312.15,1,609,1,5,3
609,48,1,3,88.64,1,610,0,3,1
610,48,1,4,158.87,1,611,1,5,3
611,48,2,1,259.39,3,612,3,4,2
612,48,2,2,525.55,1,613,5,7,4
613,48,2,3,167.16,1,614,2,3,0
614,48,2,4,172.96,2,615,2,3,0
615,48,3,1,156.23,2,616,2,3,1
616,48,3,2,112.8,3,617,1,2,0
617,48,3,3,68.43,1,618,1,3,0
618,48,3,4,277.26,3,619,4,6,2
619,48,4,1,62.85,1,620,1,1,1
620,48,4,2,370.47,2,621,5,4,2
621,48,4,3,43.42,1,622,0,3,1
622,48,4,4,173.53,2,623,4,6,2
623,49,1,1,143.08,3,624,4,2,2
624,49,1,2,126.64,2,625,0,3,1
625,49,1,3,249.03,2,626,3,5,0
626,49,1,4,148.32,1,627,1,2,1
627,49,2,1,196.93,2,628,2,2,2
628,49,2,2,75.42,1,629,1,2,1
629,49,2,3,252.13,1,630,4,3,4
630,49,2,4,170.59,1,631,2,2,1
631,49,3,1,146.21,1,632,2,3,1
